,data2.alcohol.1.1000.,exp1.1.1000.,,,
1,9.4,10.47863645,,,
2,9.8,10.61146645,,,
3,9.8,10.2699036,,,
4,9.8,10.44068502,,,
5,9.4,10.44068502,,,
6,9.4,10.2699036,,,
7,9.4,10.63044216,,,
8,10,10.47863645,,,
9,9.5,10.61146645,,,
10,10.5,10.2699036,,,
11,9.2,10.2699036,,,
12,10.5,10.17502503,,,
13,9.9,10.30785503,,,
14,9.1,10.55453931,,,
15,9.2,10.23195218,,,
16,9.2,10.55453931,,,
17,10.5,10.61146645,,,
18,9.3,10.63044216,,,
19,9,10.4027336,,,
20,9.2,10.57351502,,,
21,9.4,10.63044216,,,
22,9.7,10.59249073,,,
23,9.5,10.51658788,,,
24,9.4,10.36478217,,,
25,9.7,10.55453931,,,
26,9.3,10.47863645,,,
27,9.5,10.49761216,,,
28,9.5,10.47863645,,,
29,9.4,10.4027336,,,
30,9.8,10.44068502,,,
31,10.1,10.19400075,,,
32,10.6,10.23195218,,,
33,9.8,10.4027336,,,
34,9.4,10.63044216,,,
35,9.2,10.70634501,,,
36,9.6,10.42170931,,,
37,10.8,10.57351502,,,
38,9.7,10.47863645,,,
39,9.8,10.42170931,,,
40,10.5,10.42170931,,,
41,10.5,10.53556359,,,
42,9.3,10.53556359,,,
43,10.5,10.47863645,,,
44,10.3,10.55453931,,,
45,9.5,10.53556359,,,
46,13.1,10.4027336,,,
47,9.2,10.63044216,,,
48,9.5,10.63044216,,,
49,9.2,10.47863645,,,
50,9.2,10.49761216,,,
51,9.2,10.44068502,,,
52,9.4,10.55453931,,,
53,9.4,10.63044216,,,
54,9.4,10.59249073,,,
55,10.2,10.51658788,,,
56,9.5,10.49761216,,,
57,9.6,10.44068502,,,
58,9.4,10.66839359,,,
59,10,10.55453931,,,
60,9.4,10.4027336,,,
61,9.2,10.51658788,,,
62,9.3,10.66839359,,,
63,9.5,10.47863645,,,
64,9.8,10.55453931,,,
65,10.9,10.44068502,,,
66,10.9,10.63044216,,,
67,9.6,10.59249073,,,
68,10.7,10.53556359,,,
69,10.7,10.53556359,,,
70,10.5,10.4027336,,,
71,9.5,10.63044216,,,
72,9.5,10.51658788,,,
73,9.5,10.66839359,,,
74,9.2,10.17502503,,,
75,9.6,10.53556359,,,
